"Species","N.c4i","N.gnm","LM..Intercept.","LM.c4i","r.cor"
"ALFL",5.01167190912164,9.71763287141793,0.0691638620582213,0.357489537483501,0.550698168980753
"AMCR",2.64771367239487,3.79245280745706,0.0232076118606735,0.427884706077952,0.823078004186025
"AMGO",5.17843088253664,9.37422448823791,0.0730361120007967,0.193970212667084,0.651388282310664
"AMRO",19.8691369374959,19.3447055544855,0.117236025121065,0.297433072239812,0.552834021021863
"BANS",1.39818992726533,0.226122027351609,0.00839104224945674,0.00206702659460406,0.181486503090029
"BAOR",0.473608146062791,1.46506728613705,0.00992764609050139,0.691252617246035,0.638062503391218
"BARS",2.15169463464005,5.5534717080311,0.0425560712948306,0.314472165935491,0.681737572827305
"BAWW",7.46310868489338,3.43938443717525,0.0291601362613373,0.0248319019872856,0.322354735567652
"BBMA",1.07791709083673,1.50227003040093,0.00773448820790293,0.571394822277848,0.893340750646967
"BBWA",10.4759741892216,4.08816142523784,0.0289794268735313,0.0815452599066323,0.419217070034851
"BBWO",0.695301948761612,0.235913499495492,0.0019383064423968,0.0282071068052572,0.229629880483541
"BCCH",9.21075870090782,6.59917651552985,0.0423665360867624,0.189351737061712,0.656212938206197
"BHCO",3.95796384619795,11.9742246663932,0.0763483173330388,0.814785293980027,0.796603641140539
"BHVI",4.77437973079,2.96949443280956,0.0193596189150903,0.169467113377799,0.525004004545418
"BLBW",0.285534502773738,1.30990862994647,0.0115970302520714,0.0552071720818367,0.101932640586221
"BLJA",0.415156487354309,1.03667795267881,0.00903367591186432,0.00346947244955343,0.0490531691112289
"BLPW",1.28403921923228,0.67766855472835,0.0054605616326162,0.0531986808084538,0.416494817686752
"BOBO",0.000215049990381219,0.48860586334362,0.0183370813666712,3.59677066593496,0.0390284135855831
"BOCH",19.7914299942604,3.95428507826103,0.0300603968357654,0.0303040874978573,0.275405339562252
"BRBL",26.168205564298,6.6504944758581,0.0477557036798163,0.0450090261227109,0.78647155553748
"BRCR",3.38327629737569,2.10567034066327,0.0144978345768031,0.144184613793722,0.467267439567036
"BRTH",0.0199175205053923,0.0215401647412568,0.00075976770917342,0.0666553104906712,0.494648785205939
"BTNW",1.28538514278022,1.37105371422971,0.0102883953240358,0.173444413734565,0.354946700463461
"CAWA",2.37712686906,1.19158462340906,0.00677478574316325,0.183232674114421,0.591743111663955
"CCSP",7.64267100377533,21.0079326330185,0.0842325423630038,1.48574829803847,0.879237149251516
"CEDW",7.87182375022957,13.4551301417237,0.11196686922459,0.0792695147744029,0.214463863726043
"CHSP",26.4336241165278,26.5814849072593,0.147976093806755,0.364073411092511,0.785745096928035
"CMWA",18.6618556832535,3.1245663143228,0.0183698949838638,0.0575836784731147,0.548853221777041
"COGR",0.119597377783454,0.543355318664036,0.020413927617775,0.00226889499483089,0.0464835279124593
"CONW",0.780728843647368,1.57261428331804,0.012635083285885,0.159676517622648,0.282556265624401
"CORA",1.83007252755361,3.89532759684641,0.0309206129510386,0.192287221861816,0.320326455150356
"COYE",5.40691418315704,7.2615658515177,0.0632303749459666,0.00286977655946762,0.0174029137337895
"DEJU",15.55013718903,13.7562225530062,0.0651716628734458,0.404350541943292,0.614919235797112
"DOWO",1.00184401352629,0.819947058649939,0.00707978753420417,0.00860453184704297,0.180500979153772
"EAKI",0.652299176049527,1.20725495883704,0.00876148015948325,0.311529383409407,0.584170233135228
"EAPH",0.0857950250899341,0.727471260142704,0.00525606771691244,1.4585754152514,0.530278870916336
"EUST",0.511359249616137,5.1664667975922,0.0332713813312532,2.64715334544991,0.616842317406339
"EVGR",0.368321881273665,0.444806163263599,0.00389026354809905,0.0289984433067203,0.132500385350684
"FOSP",1.752900899042,0.420160432668385,0.00283768979263569,0.0590419476836012,0.574997275095653
"GCKI",13.1950560035261,5.55300768679944,0.0398435538851268,0.083876411475887,0.649157552065847
"GRAJ",27.1705396177288,8.17219773688423,0.0250321892382416,0.195195568511311,0.766418962049617
"GRCA",2.74650912594861,1.03770818320886,0.00880337574161405,0.0105087767772747,0.182090828026838
"GRSP",0.0928504567777504,0.012643987241994,0.00047293563535717,0.000669859636349941,0.111112852471345
"GRYE",2.07386816359524,0.47156343414428,0.00336622766677756,0.0462501257571858,0.452934198672797
"HAWO",1.40888309825578,1.93497515138328,0.0161766212496421,0.0576152699699761,0.225454126107156
"HETH",7.93614847331259,6.56732583708126,0.0381749239215449,0.27627648132587,0.469014511556556
"HOLA",0.454198354517826,1.51719021341325,0.0118972398755731,0.33860773718468,0.643781429923941
"HOSP",0.208731225811628,7.25432084705496,0.052880556175253,5.72188477342166,0.642657799630276
"HOWR",5.0700205716177,5.08245592145075,0.0266266043211948,0.400611978077606,0.803646706694736
"KILL",0.693220366110593,1.81402112908593,0.0129521018667208,0.475665973371553,0.654966183101874
"LCSP",6.00862587469951,2.89058463409615,0.0249050831111309,0.00607824193384583,0.356166549944473
"LEFL",14.123497062668,14.3781957572333,0.119788295154483,0.0460753184247115,0.237188419934976
"MOWA",2.83738087902103,2.70369228598293,0.0192815107607833,0.174131514059642,0.676212505464844
"OSFL",1.13411616022136,0.425383349406723,0.00294109663462542,0.0856862324037691,0.494678800414568
"OVEN",23.0656609606457,10.0168365625069,0.0547557662650425,0.162230649656019,0.755176968535791
"PAWA",12.3585717751727,3.58837621486011,0.0184717977810455,0.123562544864866,0.692419159121995
"PHVI",1.92624605480766,1.67210677505063,0.0110909109095624,0.225537631092793,0.549617220189301
"RBNU",7.37390574866533,4.62516131269633,0.0304383821614665,0.154191795754618,0.551957683751843
"RCKI",15.1485510588781,8.98987870631478,0.0528843398233231,0.193382210195067,0.645672790010411
"REVI",9.32396217329847,15.3161644241062,0.0977373861341999,0.441410471894727,0.710365200037021
"RUBL",1.1155425743721,0.167212335733358,0.00138944850085753,0.0109004240144669,0.300173775472907
"SWTH",30.4288588484248,16.0635342773432,0.0571137325109404,0.312809548722483,0.747035716009343
"TEWA",80.9377596262831,34.171497605675,0.140631665987303,0.223078156387414,0.712842119173878
"WETA",8.36697916658219,2.1792204883687,0.0159818001208136,0.0473010217860979,0.320023646332267
"WIWR",2.52009802466012,1.11580799331116,0.00785828346408459,0.0947900184930858,0.478342769978598
"YRWA",52.7736688677243,29.8673689872931,0.0978550625880476,0.353460619035526,0.736810908842704
